0 verbose cli /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/node /Users/christinakimario/.nvm/versions/node/v22.22.2/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/christinakimario/Downloads/project/.npmrc
5 silly config load:file:/Users/christinakimario/.npmrc
6 silly config load:file:/Users/christinakimario/.nvm/versions/node/v22.22.2/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "/Users/christinakimario/Downloads/project/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-
10 verbose logfile /Users/christinakimario/Downloads/project/.npm-cache/_logs/2026-06-07T12_43_58_877Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo-location@~19.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-location cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 691ms
17 http fetch GET 200 https://registry.npmjs.org/expo-location 285ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expo-location set size:undefined disposed:false
19 silly fetch manifest expo@^54.0.10
20 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
21 http fetch GET 200 https://registry.npmjs.org/expo 158ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
23 silly fetch manifest @expo/dom-webview@*
24 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 674ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
27 silly fetch manifest react@19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 643ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly fetch manifest react-native@0.81.4
32 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-native 876ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
35 silly fetch manifest @types/react@~19.1.10
36 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2freact 908ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
39 silly fetch manifest @expo/metro-runtime@*
40 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 635ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
43 silly fetch manifest react-dom@19.1.0
44 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react-dom 805ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
47 silly fetch manifest react-native-webview@13.15.0
48 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-native-webview 125ms (cache miss)
50 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
51 silly placeDep ROOT expo-location@19.0.8 REPLACE for: bolt-expo-starter@1.0.0 want: ~19.0.7
52 silly reify mark retired [
52 silly reify   '/Users/christinakimario/Downloads/project/node_modules/@expo/require-utils'
77 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
77 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1113538,
77 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
77 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<3.1.3',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1113544,
77 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
77 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1113546,
77 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
77 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<3.1.4',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1113552,
77 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
77 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   '@xmldom/xmldom': [
77 silly audit report     {
77 silly audit report       id: 1117097,
77 silly audit report       url: 'https://github.com/advisories/GHSA-wh4c-j3r5-mjhp',
77 silly audit report       title: 'xmldom: XML injection via unsafe CDATA serialization allows attacker-controlled markup insertion',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<0.8.12',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1117894,
77 silly audit report       url: 'https://github.com/advisories/GHSA-2v35-w6hq-6mfw',
77 silly audit report       title: 'xmldom: Uncontrolled recursion in XML serialization leads to DoS',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<0.8.13',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1117897,
77 silly audit report       url: 'https://github.com/advisories/GHSA-f6ww-3ggp-fr8h',
77 silly audit report       title: 'xmldom has XML injection through unvalidated DocumentType serialization',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<0.8.13',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1117900,
77 silly audit report       url: 'https://github.com/advisories/GHSA-x6wf-f3px-wcqx',
77 silly audit report       title: 'xmldom has XML node injection through unvalidated processing instruction serialization',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<0.8.13',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1117903,
77 silly audit report       url: 'https://github.com/advisories/GHSA-j759-j44w-7fr8',
77 silly audit report       title: 'xmldom has XML node injection through unvalidated comment serialization',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<0.8.13',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   picomatch: [
77 silly audit report     {
77 silly audit report       id: 1115549,
77 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
77 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<2.3.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115550,
77 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
77 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '>=3.0.0 <3.0.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115552,
77 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
77 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<2.3.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115553,
77 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
77 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=3.0.0 <3.0.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   'node-forge': [
77 silly audit report     {
77 silly audit report       id: 1110996,
77 silly audit report       url: 'https://github.com/advisories/GHSA-554w-wpv2-vw27',
77 silly audit report       title: 'node-forge has ASN.1 Unbounded Recursion',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<1.3.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1110998,
77 silly audit report       url: 'https://github.com/advisories/GHSA-5gfm-wpxj-wjgq',
77 silly audit report       title: 'node-forge has an Interpretation Conflict vulnerability via its ASN.1 Validator Desynchronization',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<1.3.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1111068,
77 silly audit report       url: 'https://github.com/advisories/GHSA-65ch-62r8-g69g',
77 silly audit report       title: 'node-forge is vulnerable to ASN.1 OID Integer Truncation',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<1.3.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115545,
77 silly audit report       url: 'https://github.com/advisories/GHSA-2328-f5f3-gj25',
77 silly audit report       title: 'Forge has a basicConstraints bypass in its certificate chain verification (RFC 5280 violation)',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<=1.3.3',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115546,
77 silly audit report       url: 'https://github.com/advisories/GHSA-q67f-28xg-22rw',
77 silly audit report       title: 'Forge has signature forgery in Ed25519 due to missing S > L check',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<1.4.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115548,
77 silly audit report       url: 'https://github.com/advisories/GHSA-5m6q-g25r-mvwx',
77 silly audit report       title: 'Forge has Denial of Service via Infinite Loop in BigInteger.modInverse() with Zero Input',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<1.4.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115612,
77 silly audit report       url: 'https://github.com/advisories/GHSA-ppp5-5v6c-4jwp',
77 silly audit report       title: 'Forge has signature forgery in RSA-PKCS due to ASN.1 extra field  ',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<1.4.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   postcss: [
77 silly audit report     {
77 silly audit report       id: 1117015,
77 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
77 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<8.5.10',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   tar: [
77 silly audit report     {
77 silly audit report       id: 1109463,
77 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
77 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '=7.5.1',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1112659,
77 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
77 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<7.5.7',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1113300,
77 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
77 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<=7.5.2',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1113375,
77 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
77 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<7.5.8',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114200,
77 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
77 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<=7.5.9',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114302,
77 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
77 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<=7.5.10',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114680,
77 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
77 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<=7.5.3',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   undici: [
77 silly audit report     {
77 silly audit report       id: 1112496,
77 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
77 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<6.23.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114592,
77 silly audit report       url: 'https://github.com/advisories/GHSA-f269-vfmq-vjvj',
77 silly audit report       title: 'Undici: Malicious WebSocket 64-bit length overflows parser and crashes the client',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=6.0.0 <6.24.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114594,
77 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
77 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<6.24.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114638,
77 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
77 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<6.24.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114640,
77 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
77 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<6.24.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1114642,
77 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
77 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<6.24.0',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   uuid: [
77 silly audit report     {
77 silly audit report       id: 1119441,
77 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
77 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<11.1.1',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   yaml: [
77 silly audit report     {
77 silly audit report       id: 1115556,
77 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
77 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ]
77 silly audit report }
78 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
91 http fetch GET 200 https://registry.npmjs.org/ws 225ms (cache miss)
92 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
93 http fetch GET 200 https://registry.npmjs.org/glob 260ms (cache miss)
94 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
95 http fetch GET 200 https://registry.npmjs.org/tar 291ms (cache miss)
96 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
97 http fetch GET 200 https://registry.npmjs.org/expo-location/-/expo-location-19.0.8.tgz 764ms (cache miss)
98 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1408ms (cache miss)
99 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
100 http fetch GET 200 https://registry.npmjs.org/picomatch 1413ms (cache miss)
101 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
102 http fetch GET 200 https://registry.npmjs.org/js-yaml 1421ms (cache miss)
103 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
104 http fetch GET 200 https://registry.npmjs.org/node-forge 1421ms (cache miss)
105 silly packumentCache corgi:https://registry.npmjs.org/node-forge set size:undefined disposed:false
106 http fetch GET 200 https://registry.npmjs.org/@xmldom%2fxmldom 1457ms (cache miss)
107 silly packumentCache corgi:https://registry.npmjs.org/@xmldom%2fxmldom set size:undefined disposed:false
108 http fetch GET 200 https://registry.npmjs.org/yaml 1473ms (cache miss)
109 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
110 http fetch GET 200 https://registry.npmjs.org/minimatch 1504ms (cache miss)
111 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
112 http fetch GET 200 https://registry.npmjs.org/uuid 1517ms (cache miss)
113 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
114 http fetch GET 200 https://registry.npmjs.org/postcss 1529ms (cache miss)
115 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
116 http fetch GET 200 https://registry.npmjs.org/undici 1541ms (cache miss)
117 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
118 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmcp-tunnel cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@supabase%2frealtime-js cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
121 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 898ms (cache miss)
122 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:undefined disposed:false
123 http fetch GET 200 https://registry.npmjs.org/@expo%2fmcp-tunnel 968ms (cache miss)
124 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmcp-tunnel set size:undefined disposed:false
125 http fetch GET 200 https://registry.npmjs.org/@supabase%2frealtime-js 998ms (cache miss)
126 silly packumentCache corgi:https://registry.npmjs.org/@supabase%2frealtime-js set size:undefined disposed:false
127 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
129 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 365ms (cache miss)
130 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:undefined disposed:false
131 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 945ms (cache miss)
132 silly packumentCache corgi:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:undefined disposed:false
133 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fxcpretty cache-miss
134 http fetch GET 200 https://registry.npmjs.org/@expo%2fxcpretty 939ms (cache miss)
135 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fxcpretty set size:undefined disposed:false
136 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdevcert cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/@expo%2ffingerprint cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/expo-modules-autolinking cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
143 http fetch GET 200 https://registry.npmjs.org/sucrase 383ms (cache miss)
144 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:undefined disposed:false
145 http fetch GET 200 https://registry.npmjs.org/expo-modules-autolinking 415ms (cache miss)
146 silly packumentCache corgi:https://registry.npmjs.org/expo-modules-autolinking set size:undefined disposed:false
147 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 435ms (cache miss)
148 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:undefined disposed:false
149 http fetch GET 200 https://registry.npmjs.org/@expo%2fdevcert 992ms (cache miss)
150 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdevcert set size:undefined disposed:false
151 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 1044ms (cache miss)
152 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:undefined disposed:false
153 http fetch GET 200 https://registry.npmjs.org/@expo%2ffingerprint 1177ms (cache miss)
154 silly packumentCache corgi:https://registry.npmjs.org/@expo%2ffingerprint set size:undefined disposed:false
155 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 1454ms (cache miss)
156 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:undefined disposed:false
157 silly packumentCache corgi:https://registry.npmjs.org/test-exclude cache-miss
158 http fetch GET 200 https://registry.npmjs.org/test-exclude 388ms (cache miss)
159 silly packumentCache corgi:https://registry.npmjs.org/test-exclude set size:undefined disposed:false
160 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplist cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/plist cache-miss
162 http fetch GET 200 https://registry.npmjs.org/plist 353ms (cache miss)
163 silly packumentCache corgi:https://registry.npmjs.org/plist set size:undefined disposed:false
164 http fetch GET 200 https://registry.npmjs.org/@expo%2fplist 709ms (cache miss)
165 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fplist set size:undefined disposed:false
166 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/jest-util cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
169 http fetch GET 200 https://registry.npmjs.org/micromatch 368ms (cache miss)
170 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
171 http fetch GET 200 https://registry.npmjs.org/jest-util 374ms (cache miss)
172 silly packumentCache corgi:https://registry.npmjs.org/jest-util set size:undefined disposed:false
173 http fetch GET 200 https://registry.npmjs.org/anymatch 386ms (cache miss)
174 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
175 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates cache-miss
176 http fetch GET 200 https://registry.npmjs.org/@expo%2fcode-signing-certificates 945ms (cache miss)
177 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcode-signing-certificates set size:undefined disposed:false
178 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
179 http fetch GET 200 https://registry.npmjs.org/xcode 528ms (cache miss)
180 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:undefined disposed:false
181 silly packumentCache corgi:https://registry.npmjs.org/metro-config cache-miss
182 http fetch GET 200 https://registry.npmjs.org/metro-config 405ms (cache miss)
183 silly packumentCache corgi:https://registry.npmjs.org/metro-config set size:undefined disposed:false
184 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
185 http fetch GET 200 https://registry.npmjs.org/expo 809ms (cache miss)
186 silly packumentCache corgi:https://registry.npmjs.org/expo set size:undefined disposed:false
